tensor([1., 1.], device='cuda:0', requires_grad=True)tensor([0., 0.], device='cuda:0', requires_grad=True)
tensor([1., 1.], device='cuda:0', requires_grad=True)tensor([0., 0.], device='cuda:0', requires_grad=True)

tensor([1., 1.], device='cuda:0', requires_grad=True)tensor([0., 0.], device='cuda:0', requires_grad=True)

tensor([1., 1.], device='cuda:0', requires_grad=True)tensor([0., 0.], device='cuda:0', requires_grad=True)

tensor([1., 1.], device='cuda:0', requires_grad=True)tensor([0., 0.], device='cuda:0', requires_grad=True)

tensor([1., 1.], device='cuda:0', requires_grad=True)tensor([0., 0.], device='cuda:0', requires_grad=True)

tensor([1., 1.], device='cuda:0', requires_grad=True)tensor([0., 0.], device='cuda:0', requires_grad=True)

tensor([1., 1.], device='cuda:0', requires_grad=True)tensor([0., 0.], device='cuda:0', requires_grad=True)

tensor([1., 1.], device='cuda:0', requires_grad=True)tensor([0., 0.], device='cuda:0', requires_grad=True)

tensor([1., 1.], device='cuda:0', requires_grad=True)tensor([0., 0.], device='cuda:0', requires_grad=True)

tensor([1., 1.], device='cuda:0', requires_grad=True)tensor([0., 0.], device='cuda:0', requires_grad=True)

tensor([1., 1.], device='cuda:0', requires_grad=True)tensor([0., 0.], device='cuda:0', requires_grad=True)

tensor([1., 1.], device='cuda:0', requires_grad=True)tensor([0., 0.], device='cuda:0', requires_grad=True)

tensor([1., 1.], device='cuda:0', requires_grad=True)tensor([0., 0.], device='cuda:0', requires_grad=True)

tensor([1., 1.], device='cuda:0', requires_grad=True)tensor([0., 0.], device='cuda:0', requires_grad=True)

tensor([1., 1.], device='cuda:0', requires_grad=True)tensor([0., 0.], device='cuda:0', requires_grad=True)

tensor([1., 1.], device='cuda:0', requires_grad=True)tensor([0., 0.], device='cuda:0', requires_grad=True)

tensor([1., 1.], device='cuda:0', requires_grad=True)tensor([0., 0.], device='cuda:0', requires_grad=True)

tensor([1., 1.], device='cuda:0', requires_grad=True)tensor([0., 0.], device='cuda:0', requires_grad=True)

tensor([1., 1.], device='cuda:0', requires_grad=True)tensor([0., 0.], device='cuda:0', requires_grad=True)

tensor([1., 1.], device='cuda:0', requires_grad=True)tensor([0., 0.], device='cuda:0', requires_grad=True)

tensor([1., 1.], device='cuda:0', requires_grad=True)tensor([0., 0.], device='cuda:0', requires_grad=True)

tensor([1., 1.], device='cuda:0', requires_grad=True)tensor([0., 0.], device='cuda:0', requires_grad=True)

tensor([1., 1.], device='cuda:0', requires_grad=True)tensor([0., 0.], device='cuda:0', requires_grad=True)

tensor([1., 1.], device='cuda:0', requires_grad=True)tensor([0., 0.], device='cuda:0', requires_grad=True)

tensor([1., 1.], device='cuda:0', requires_grad=True)tensor([0., 0.], device='cuda:0', requires_grad=True)

tensor([1., 1.], device='cuda:0', requires_grad=True)tensor([0., 0.], device='cuda:0', requires_grad=True)

tensor([1., 1.], device='cuda:0', requires_grad=True)tensor([0., 0.], device='cuda:0', requires_grad=True)

tensor([1., 1.], device='cuda:0', requires_grad=True)tensor([0., 0.], device='cuda:0', requires_grad=True)

tensor([1., 1.], device='cuda:0', requires_grad=True)tensor([0., 0.], device='cuda:0', requires_grad=True)

tensor([1., 1.], device='cuda:0', requires_grad=True)tensor([0., 0.], device='cuda:0', requires_grad=True)

tensor([1., 1.], device='cuda:0', requires_grad=True)tensor([0., 0.], device='cuda:0', requires_grad=True)

tensor([1., 1.], device='cuda:0', requires_grad=True)tensor([0., 0.], device='cuda:0', requires_grad=True)

tensor([1., 1.], device='cuda:0', requires_grad=True)tensor([0., 0.], device='cuda:0', requires_grad=True)

tensor([1., 1.], device='cuda:0', requires_grad=True)tensor([0., 0.], device='cuda:0', requires_grad=True)

tensor([1., 1.], device='cuda:0', requires_grad=True)tensor([0., 0.], device='cuda:0', requires_grad=True)

tensor([1., 1.], device='cuda:0', requires_grad=True)tensor([0., 0.], device='cuda:0', requires_grad=True)

tensor([1., 1.], device='cuda:0', requires_grad=True)tensor([0., 0.], device='cuda:0', requires_grad=True)

tensor([1., 1.], device='cuda:0', requires_grad=True)tensor([0., 0.], device='cuda:0', requires_grad=True)

tensor([1., 1.], device='cuda:0', requires_grad=True)tensor([0., 0.], device='cuda:0', requires_grad=True)

tensor([1., 1.], device='cuda:0', requires_grad=True)tensor([0., 0.], device='cuda:0', requires_grad=True)

tensor([1., 1.], device='cuda:0', requires_grad=True)tensor([0., 0.], device='cuda:0', requires_grad=True)

tensor([1., 1.], device='cuda:0', requires_grad=True)tensor([0., 0.], device='cuda:0', requires_grad=True)

tensor([1., 1.], device='cuda:0', requires_grad=True)tensor([0., 0.], device='cuda:0', requires_grad=True)

tensor([1., 1.], device='cuda:0', requires_grad=True)tensor([0., 0.], device='cuda:0', requires_grad=True)

tensor([1., 1.], device='cuda:0', requires_grad=True)tensor([0., 0.], device='cuda:0', requires_grad=True)

tensor([1., 1.], device='cuda:0', requires_grad=True)tensor([0., 0.], device='cuda:0', requires_grad=True)

tensor([1., 1.], device='cuda:0', requires_grad=True)tensor([0., 0.], device='cuda:0', requires_grad=True)

tensor([1., 1.], device='cuda:0', requires_grad=True)tensor([0., 0.], device='cuda:0', requires_grad=True)

tensor([1., 1.], device='cuda:0', requires_grad=True)tensor([0., 0.], device='cuda:0', requires_grad=True)

tensor([1., 1.], device='cuda:0', requires_grad=True)tensor([0., 0.], device='cuda:0', requires_grad=True)

tensor([1., 1.], device='cuda:0', requires_grad=True)tensor([0., 0.], device='cuda:0', requires_grad=True)

tensor([1., 1.], device='cuda:0', requires_grad=True)tensor([0., 0.], device='cuda:0', requires_grad=True)

tensor([1., 1.], device='cuda:0', requires_grad=True)tensor([0., 0.], device='cuda:0', requires_grad=True)

tensor([1., 1.], device='cuda:0', requires_grad=True)tensor([0., 0.], device='cuda:0', requires_grad=True)

tensor([1., 1.], device='cuda:0', requires_grad=True)tensor([0., 0.], device='cuda:0', requires_grad=True)

tensor([1., 1.], device='cuda:0', requires_grad=True)tensor([0., 0.], device='cuda:0', requires_grad=True)

tensor([1., 1.], device='cuda:0', requires_grad=True)tensor([0., 0.], device='cuda:0', requires_grad=True)

tensor([1., 1.], device='cuda:0', requires_grad=True)tensor([0., 0.], device='cuda:0', requires_grad=True)

tensor([1., 1.], device='cuda:0', requires_grad=True)tensor([0., 0.], device='cuda:0', requires_grad=True)

tensor([1., 1.], device='cuda:0', requires_grad=True)tensor([0., 0.], device='cuda:0', requires_grad=True)

tensor([1., 1.], device='cuda:0', requires_grad=True)tensor([0., 0.], device='cuda:0', requires_grad=True)

tensor([1., 1.], device='cuda:0', requires_grad=True)tensor([0., 0.], device='cuda:0', requires_grad=True)

tensor([1., 1.], device='cuda:0', requires_grad=True)tensor([0., 0.], device='cuda:0', requires_grad=True)

tensor([1., 1.], device='cuda:0', requires_grad=True)tensor([0., 0.], device='cuda:0', requires_grad=True)

tensor([1., 1.], device='cuda:0', requires_grad=True)tensor([0., 0.], device='cuda:0', requires_grad=True)

tensor([1., 1.], device='cuda:0', requires_grad=True)tensor([0., 0.], device='cuda:0', requires_grad=True)

tensor([1., 1.], device='cuda:0', requires_grad=True)tensor([0., 0.], device='cuda:0', requires_grad=True)

tensor([1., 1.], device='cuda:0', requires_grad=True)tensor([0., 0.], device='cuda:0', requires_grad=True)

tensor([1., 1.], device='cuda:0', requires_grad=True)tensor([0., 0.], device='cuda:0', requires_grad=True)

tensor([1., 1.], device='cuda:0', requires_grad=True)tensor([0., 0.], device='cuda:0', requires_grad=True)

tensor([1., 1.], device='cuda:0', requires_grad=True)tensor([0., 0.], device='cuda:0', requires_grad=True)

tensor([1., 1.], device='cuda:0', requires_grad=True)tensor([0., 0.], device='cuda:0', requires_grad=True)

tensor([1., 1.], device='cuda:0', requires_grad=True)tensor([0., 0.], device='cuda:0', requires_grad=True)

tensor([1., 1.], device='cuda:0', requires_grad=True)tensor([0., 0.], device='cuda:0', requires_grad=True)

tensor([1., 1.], device='cuda:0', requires_grad=True)tensor([0., 0.], device='cuda:0', requires_grad=True)

tensor([1., 1.], device='cuda:0', requires_grad=True)tensor([0., 0.], device='cuda:0', requires_grad=True)

tensor([1., 1.], device='cuda:0', requires_grad=True)tensor([0., 0.], device='cuda:0', requires_grad=True)

tensor([1., 1.], device='cuda:0', requires_grad=True)tensor([0., 0.], device='cuda:0', requires_grad=True)

tensor([1., 1.], device='cuda:0', requires_grad=True)tensor([0., 0.], device='cuda:0', requires_grad=True)

tensor([1., 1.], device='cuda:0', requires_grad=True)tensor([0., 0.], device='cuda:0', requires_grad=True)

tensor([1., 1.], device='cuda:0', requires_grad=True)tensor([0., 0.], device='cuda:0', requires_grad=True)

tensor([1., 1.], device='cuda:0', requires_grad=True)tensor([0., 0.], device='cuda:0', requires_grad=True)

tensor([1., 1.], device='cuda:0', requires_grad=True)tensor([0., 0.], device='cuda:0', requires_grad=True)

tensor([1., 1.], device='cuda:0', requires_grad=True)tensor([0., 0.], device='cuda:0', requires_grad=True)

tensor([1., 1.], device='cuda:0', requires_grad=True)tensor([0., 0.], device='cuda:0', requires_grad=True)

tensor([1., 1.], device='cuda:0', requires_grad=True)tensor([0., 0.], device='cuda:0', requires_grad=True)

tensor([1., 1.], device='cuda:0', requires_grad=True)tensor([0., 0.], device='cuda:0', requires_grad=True)

tensor([1., 1.], device='cuda:0', requires_grad=True)tensor([0., 0.], device='cuda:0', requires_grad=True)

tensor([1., 1.], device='cuda:0', requires_grad=True)tensor([0., 0.], device='cuda:0', requires_grad=True)

tensor([1., 1.], device='cuda:0', requires_grad=True)tensor([0., 0.], device='cuda:0', requires_grad=True)

tensor([1., 1.], device='cuda:0', requires_grad=True)tensor([0., 0.], device='cuda:0', requires_grad=True)

tensor([1., 1.], device='cuda:0', requires_grad=True)tensor([0., 0.], device='cuda:0', requires_grad=True)

tensor([1., 1.], device='cuda:0', requires_grad=True)tensor([0., 0.], device='cuda:0', requires_grad=True)

tensor([1., 1.], device='cuda:0', requires_grad=True)tensor([0., 0.], device='cuda:0', requires_grad=True)

tensor([1., 1.], device='cuda:0', requires_grad=True)tensor([0., 0.], device='cuda:0', requires_grad=True)

tensor([1., 1.], device='cuda:0', requires_grad=True)tensor([0., 0.], device='cuda:0', requires_grad=True)

tensor([1., 1.], device='cuda:0', requires_grad=True)tensor([0., 0.], device='cuda:0', requires_grad=True)

tensor([1., 1.], device='cuda:0', requires_grad=True)tensor([0., 0.], device='cuda:0', requires_grad=True)

tensor([1., 1.], device='cuda:0', requires_grad=True)tensor([0., 0.], device='cuda:0', requires_grad=True)

tensor([1., 1.], device='cuda:0', requires_grad=True)tensor([0., 0.], device='cuda:0', requires_grad=True)

tensor([1., 1.], device='cuda:0', requires_grad=True)tensor([0., 0.], device='cuda:0', requires_grad=True)

tensor([1., 1.], device='cuda:0', requires_grad=True)tensor([0., 0.], device='cuda:0', requires_grad=True)

tensor([1., 1.], device='cuda:0', requires_grad=True)tensor([0., 0.], device='cuda:0', requires_grad=True)

tensor([1., 1.], device='cuda:0', requires_grad=True)tensor([0., 0.], device='cuda:0', requires_grad=True)

tensor([1., 1.], device='cuda:0', requires_grad=True)tensor([0., 0.], device='cuda:0', requires_grad=True)

tensor([1., 1.], device='cuda:0', requires_grad=True)tensor([0., 0.], device='cuda:0', requires_grad=True)

tensor([1., 1.], device='cuda:0', requires_grad=True)tensor([0., 0.], device='cuda:0', requires_grad=True)

tensor([1., 1.], device='cuda:0', requires_grad=True)tensor([0., 0.], device='cuda:0', requires_grad=True)

tensor([1., 1.], device='cuda:0', requires_grad=True)tensor([0., 0.], device='cuda:0', requires_grad=True)

tensor([1., 1.], device='cuda:0', requires_grad=True)tensor([0., 0.], device='cuda:0', requires_grad=True)

tensor([1., 1.], device='cuda:0', requires_grad=True)tensor([0., 0.], device='cuda:0', requires_grad=True)

tensor([1., 1.], device='cuda:0', requires_grad=True)tensor([0., 0.], device='cuda:0', requires_grad=True)

tensor([1., 1.], device='cuda:0', requires_grad=True)tensor([0., 0.], device='cuda:0', requires_grad=True)

tensor([1., 1.], device='cuda:0', requires_grad=True)tensor([0., 0.], device='cuda:0', requires_grad=True)

tensor([1., 1.], device='cuda:0', requires_grad=True)tensor([0., 0.], device='cuda:0', requires_grad=True)

tensor([1., 1.], device='cuda:0', requires_grad=True)tensor([0., 0.], device='cuda:0', requires_grad=True)

tensor([1.0003, 1.0003], device='cuda:0', requires_grad=True)tensor([ 0.0007, -0.0007], device='cuda:0', requires_grad=True)

tensor([1.0009, 1.0007], device='cuda:0', requires_grad=True)tensor([ 0.0021, -0.0021], device='cuda:0', requires_grad=True)

tensor([1.0018, 1.0016], device='cuda:0', requires_grad=True)tensor([ 0.0043, -0.0043], device='cuda:0', requires_grad=True)

tensor([1.0031, 1.0027], device='cuda:0', requires_grad=True)tensor([ 0.0075, -0.0075], device='cuda:0', requires_grad=True)

tensor([1.0045, 1.0039], device='cuda:0', requires_grad=True)tensor([ 0.0110, -0.0110], device='cuda:0', requires_grad=True)

tensor([1.0064, 1.0056], device='cuda:0', requires_grad=True)tensor([ 0.0157, -0.0157], device='cuda:0', requires_grad=True)

tensor([1.0085, 1.0074], device='cuda:0', requires_grad=True)tensor([ 0.0209, -0.0209], device='cuda:0', requires_grad=True)

tensor([1.0109, 1.0095], device='cuda:0', requires_grad=True)tensor([ 0.0266, -0.0266], device='cuda:0', requires_grad=True)

tensor([1.0135, 1.0118], device='cuda:0', requires_grad=True)tensor([ 0.0329, -0.0329], device='cuda:0', requires_grad=True)

tensor([1.0165, 1.0145], device='cuda:0', requires_grad=True)tensor([ 0.0402, -0.0402], device='cuda:0', requires_grad=True)

tensor([1.0168, 1.0147], device='cuda:0', requires_grad=True)tensor([ 0.0410, -0.0410], device='cuda:0', requires_grad=True)

tensor([1.0171, 1.0150], device='cuda:0', requires_grad=True)tensor([ 0.0417, -0.0417], device='cuda:0', requires_grad=True)

tensor([1.0174, 1.0152], device='cuda:0', requires_grad=True)tensor([ 0.0424, -0.0424], device='cuda:0', requires_grad=True)

tensor([1.0177, 1.0155], device='cuda:0', requires_grad=True)tensor([ 0.0431, -0.0431], device='cuda:0', requires_grad=True)

tensor([1.0180, 1.0157], device='cuda:0', requires_grad=True)tensor([ 0.0438, -0.0438], device='cuda:0', requires_grad=True)

tensor([1.0183, 1.0160], device='cuda:0', requires_grad=True)tensor([ 0.0446, -0.0446], device='cuda:0', requires_grad=True)

tensor([1.0185, 1.0162], device='cuda:0', requires_grad=True)tensor([ 0.0453, -0.0453], device='cuda:0', requires_grad=True)

tensor([1.0188, 1.0165], device='cuda:0', requires_grad=True)tensor([ 0.0460, -0.0460], device='cuda:0', requires_grad=True)

tensor([1.0191, 1.0167], device='cuda:0', requires_grad=True)tensor([ 0.0467, -0.0467], device='cuda:0', requires_grad=True)

tensor([1.0194, 1.0170], device='cuda:0', requires_grad=True)tensor([ 0.0474, -0.0474], device='cuda:0', requires_grad=True)

tensor([1.0197, 1.0173], device='cuda:0', requires_grad=True)tensor([ 0.0482, -0.0482], device='cuda:0', requires_grad=True)

tensor([1.0200, 1.0175], device='cuda:0', requires_grad=True)tensor([ 0.0488, -0.0488], device='cuda:0', requires_grad=True)

tensor([1.0203, 1.0178], device='cuda:0', requires_grad=True)tensor([ 0.0495, -0.0495], device='cuda:0', requires_grad=True)

tensor([1.0206, 1.0180], device='cuda:0', requires_grad=True)tensor([ 0.0502, -0.0502], device='cuda:0', requires_grad=True)

tensor([1.0209, 1.0183], device='cuda:0', requires_grad=True)tensor([ 0.0510, -0.0510], device='cuda:0', requires_grad=True)

tensor([1.0211, 1.0185], device='cuda:0', requires_grad=True)tensor([ 0.0518, -0.0518], device='cuda:0', requires_grad=True)

tensor([1.0214, 1.0188], device='cuda:0', requires_grad=True)tensor([ 0.0526, -0.0526], device='cuda:0', requires_grad=True)

tensor([1.0217, 1.0190], device='cuda:0', requires_grad=True)tensor([ 0.0533, -0.0533], device='cuda:0', requires_grad=True)

tensor([1.0220, 1.0193], device='cuda:0', requires_grad=True)tensor([ 0.0542, -0.0542], device='cuda:0', requires_grad=True)

tensor([1.0223, 1.0195], device='cuda:0', requires_grad=True)tensor([ 0.0549, -0.0549], device='cuda:0', requires_grad=True)

tensor([1.0226, 1.0198], device='cuda:0', requires_grad=True)tensor([ 0.0556, -0.0556], device='cuda:0', requires_grad=True)

tensor([1.0229, 1.0201], device='cuda:0', requires_grad=True)tensor([ 0.0563, -0.0563], device='cuda:0', requires_grad=True)

tensor([1.0232, 1.0203], device='cuda:0', requires_grad=True)tensor([ 0.0570, -0.0570], device='cuda:0', requires_grad=True)

tensor([1.0235, 1.0206], device='cuda:0', requires_grad=True)tensor([ 0.0577, -0.0577], device='cuda:0', requires_grad=True)

tensor([1.0238, 1.0209], device='cuda:0', requires_grad=True)tensor([ 0.0584, -0.0584], device='cuda:0', requires_grad=True)

tensor([1.0241, 1.0211], device='cuda:0', requires_grad=True)tensor([ 0.0592, -0.0592], device='cuda:0', requires_grad=True)

tensor([1.0244, 1.0214], device='cuda:0', requires_grad=True)tensor([ 0.0599, -0.0599], device='cuda:0', requires_grad=True)

tensor([1.0247, 1.0216], device='cuda:0', requires_grad=True)tensor([ 0.0606, -0.0606], device='cuda:0', requires_grad=True)

tensor([1.0250, 1.0219], device='cuda:0', requires_grad=True)tensor([ 0.0612, -0.0612], device='cuda:0', requires_grad=True)

tensor([1.0252, 1.0221], device='cuda:0', requires_grad=True)tensor([ 0.0619, -0.0619], device='cuda:0', requires_grad=True)

tensor([1.0255, 1.0224], device='cuda:0', requires_grad=True)tensor([ 0.0625, -0.0625], device='cuda:0', requires_grad=True)

tensor([1.0258, 1.0227], device='cuda:0', requires_grad=True)tensor([ 0.0632, -0.0632], device='cuda:0', requires_grad=True)

tensor([1.0261, 1.0229], device='cuda:0', requires_grad=True)tensor([ 0.0639, -0.0639], device='cuda:0', requires_grad=True)

tensor([1.0264, 1.0232], device='cuda:0', requires_grad=True)tensor([ 0.0646, -0.0646], device='cuda:0', requires_grad=True)

tensor([1.0267, 1.0234], device='cuda:0', requires_grad=True)tensor([ 0.0653, -0.0653], device='cuda:0', requires_grad=True)

tensor([1.0270, 1.0236], device='cuda:0', requires_grad=True)tensor([ 0.0660, -0.0660], device='cuda:0', requires_grad=True)

tensor([1.0273, 1.0239], device='cuda:0', requires_grad=True)tensor([ 0.0668, -0.0668], device='cuda:0', requires_grad=True)

tensor([1.0276, 1.0242], device='cuda:0', requires_grad=True)tensor([ 0.0674, -0.0674], device='cuda:0', requires_grad=True)

tensor([1.0279, 1.0245], device='cuda:0', requires_grad=True)tensor([ 0.0681, -0.0681], device='cuda:0', requires_grad=True)

tensor([1.0282, 1.0247], device='cuda:0', requires_grad=True)tensor([ 0.0688, -0.0688], device='cuda:0', requires_grad=True)

tensor([1.0282, 1.0247], device='cuda:0', requires_grad=True)tensor([ 0.0689, -0.0689], device='cuda:0', requires_grad=True)

tensor([1.0283, 1.0248], device='cuda:0', requires_grad=True)tensor([ 0.0690, -0.0690], device='cuda:0', requires_grad=True)

tensor([1.0283, 1.0248], device='cuda:0', requires_grad=True)tensor([ 0.0691, -0.0691], device='cuda:0', requires_grad=True)

tensor([1.0283, 1.0248], device='cuda:0', requires_grad=True)tensor([ 0.0691, -0.0691], device='cuda:0', requires_grad=True)

tensor([1.0284, 1.0248], device='cuda:0', requires_grad=True)tensor([ 0.0692, -0.0692], device='cuda:0', requires_grad=True)

tensor([1.0284, 1.0249], device='cuda:0', requires_grad=True)tensor([ 0.0693, -0.0693], device='cuda:0', requires_grad=True)

tensor([1.0284, 1.0249], device='cuda:0', requires_grad=True)tensor([ 0.0694, -0.0694], device='cuda:0', requires_grad=True)

tensor([1.0284, 1.0249], device='cuda:0', requires_grad=True)tensor([ 0.0694, -0.0694], device='cuda:0', requires_grad=True)

tensor([1.0285, 1.0249], device='cuda:0', requires_grad=True)tensor([ 0.0695, -0.0695], device='cuda:0', requires_grad=True)

tensor([1.0285, 1.0250], device='cuda:0', requires_grad=True)tensor([ 0.0695, -0.0695], device='cuda:0', requires_grad=True)

tensor([1.0285, 1.0250], device='cuda:0', requires_grad=True)tensor([ 0.0696, -0.0696], device='cuda:0', requires_grad=True)

tensor([1.0285, 1.0250], device='cuda:0', requires_grad=True)tensor([ 0.0697, -0.0697], device='cuda:0', requires_grad=True)

tensor([1.0286, 1.0250], device='cuda:0', requires_grad=True)tensor([ 0.0698, -0.0698], device='cuda:0', requires_grad=True)

tensor([1.0286, 1.0251], device='cuda:0', requires_grad=True)tensor([ 0.0698, -0.0698], device='cuda:0', requires_grad=True)

tensor([1.0286, 1.0251], device='cuda:0', requires_grad=True)tensor([ 0.0699, -0.0699], device='cuda:0', requires_grad=True)

tensor([1.0287, 1.0251], device='cuda:0', requires_grad=True)tensor([ 0.0700, -0.0700], device='cuda:0', requires_grad=True)

tensor([1.0287, 1.0251], device='cuda:0', requires_grad=True)tensor([ 0.0701, -0.0701], device='cuda:0', requires_grad=True)

tensor([1.0287, 1.0252], device='cuda:0', requires_grad=True)tensor([ 0.0701, -0.0701], device='cuda:0', requires_grad=True)

tensor([1.0287, 1.0252], device='cuda:0', requires_grad=True)tensor([ 0.0702, -0.0702], device='cuda:0', requires_grad=True)

tensor([1.0288, 1.0252], device='cuda:0', requires_grad=True)tensor([ 0.0703, -0.0703], device='cuda:0', requires_grad=True)

tensor([1.0288, 1.0252], device='cuda:0', requires_grad=True)tensor([ 0.0703, -0.0703], device='cuda:0', requires_grad=True)

tensor([1.0288, 1.0253], device='cuda:0', requires_grad=True)tensor([ 0.0704, -0.0704], device='cuda:0', requires_grad=True)

tensor([1.0289, 1.0253], device='cuda:0', requires_grad=True)tensor([ 0.0705, -0.0705], device='cuda:0', requires_grad=True)

tensor([1.0289, 1.0253], device='cuda:0', requires_grad=True)tensor([ 0.0705, -0.0705], device='cuda:0', requires_grad=True)

tensor([1.0289, 1.0254], device='cuda:0', requires_grad=True)tensor([ 0.0706, -0.0706], device='cuda:0', requires_grad=True)

tensor([1.0290, 1.0254], device='cuda:0', requires_grad=True)tensor([ 0.0707, -0.0707], device='cuda:0', requires_grad=True)

tensor([1.0290, 1.0254], device='cuda:0', requires_grad=True)tensor([ 0.0708, -0.0708], device='cuda:0', requires_grad=True)

tensor([1.0290, 1.0254], device='cuda:0', requires_grad=True)tensor([ 0.0708, -0.0708], device='cuda:0', requires_grad=True)

tensor([1.0290, 1.0255], device='cuda:0', requires_grad=True)tensor([ 0.0709, -0.0709], device='cuda:0', requires_grad=True)

tensor([1.0291, 1.0255], device='cuda:0', requires_grad=True)tensor([ 0.0710, -0.0710], device='cuda:0', requires_grad=True)

tensor([1.0291, 1.0255], device='cuda:0', requires_grad=True)tensor([ 0.0710, -0.0710], device='cuda:0', requires_grad=True)

tensor([1.0291, 1.0255], device='cuda:0', requires_grad=True)tensor([ 0.0711, -0.0711], device='cuda:0', requires_grad=True)

tensor([1.0292, 1.0256], device='cuda:0', requires_grad=True)tensor([ 0.0712, -0.0712], device='cuda:0', requires_grad=True)

tensor([1.0292, 1.0256], device='cuda:0', requires_grad=True)tensor([ 0.0713, -0.0713], device='cuda:0', requires_grad=True)

tensor([1.0292, 1.0256], device='cuda:0', requires_grad=True)tensor([ 0.0713, -0.0713], device='cuda:0', requires_grad=True)

tensor([1.0292, 1.0256], device='cuda:0', requires_grad=True)tensor([ 0.0714, -0.0714], device='cuda:0', requires_grad=True)

tensor([1.0293, 1.0257], device='cuda:0', requires_grad=True)tensor([ 0.0715, -0.0715], device='cuda:0', requires_grad=True)

tensor([1.0293, 1.0257], device='cuda:0', requires_grad=True)tensor([ 0.0715, -0.0715], device='cuda:0', requires_grad=True)

