tensor([1., 1.], device='cuda:0', requires_grad=True)tensor([0., 0.], device='cuda:0', requires_grad=True)
tensor([1., 1.], device='cuda:0', requires_grad=True)tensor([0., 0.], device='cuda:0', requires_grad=True)

tensor([1., 1.], device='cuda:0', requires_grad=True)tensor([0., 0.], device='cuda:0', requires_grad=True)

tensor([1., 1.], device='cuda:0', requires_grad=True)tensor([0., 0.], device='cuda:0', requires_grad=True)

tensor([1., 1.], device='cuda:0', requires_grad=True)tensor([0., 0.], device='cuda:0', requires_grad=True)

tensor([1., 1.], device='cuda:0', requires_grad=True)tensor([0., 0.], device='cuda:0', requires_grad=True)

tensor([1., 1.], device='cuda:0', requires_grad=True)tensor([0., 0.], device='cuda:0', requires_grad=True)

tensor([1., 1.], device='cuda:0', requires_grad=True)tensor([0., 0.], device='cuda:0', requires_grad=True)

tensor([1., 1.], device='cuda:0', requires_grad=True)tensor([0., 0.], device='cuda:0', requires_grad=True)

tensor([1., 1.], device='cuda:0', requires_grad=True)tensor([0., 0.], device='cuda:0', requires_grad=True)

tensor([1., 1.], device='cuda:0', requires_grad=True)tensor([0., 0.], device='cuda:0', requires_grad=True)

tensor([1., 1.], device='cuda:0', requires_grad=True)tensor([0., 0.], device='cuda:0', requires_grad=True)

tensor([1., 1.], device='cuda:0', requires_grad=True)tensor([0., 0.], device='cuda:0', requires_grad=True)

tensor([1., 1.], device='cuda:0', requires_grad=True)tensor([0., 0.], device='cuda:0', requires_grad=True)

tensor([1., 1.], device='cuda:0', requires_grad=True)tensor([0., 0.], device='cuda:0', requires_grad=True)

tensor([1., 1.], device='cuda:0', requires_grad=True)tensor([0., 0.], device='cuda:0', requires_grad=True)

tensor([1., 1.], device='cuda:0', requires_grad=True)tensor([0., 0.], device='cuda:0', requires_grad=True)

tensor([1., 1.], device='cuda:0', requires_grad=True)tensor([0., 0.], device='cuda:0', requires_grad=True)

tensor([1., 1.], device='cuda:0', requires_grad=True)tensor([0., 0.], device='cuda:0', requires_grad=True)

tensor([1., 1.], device='cuda:0', requires_grad=True)tensor([0., 0.], device='cuda:0', requires_grad=True)

tensor([1., 1.], device='cuda:0', requires_grad=True)tensor([0., 0.], device='cuda:0', requires_grad=True)

tensor([1., 1.], device='cuda:0', requires_grad=True)tensor([0., 0.], device='cuda:0', requires_grad=True)

tensor([1., 1.], device='cuda:0', requires_grad=True)tensor([0., 0.], device='cuda:0', requires_grad=True)

tensor([1., 1.], device='cuda:0', requires_grad=True)tensor([0., 0.], device='cuda:0', requires_grad=True)

tensor([1., 1.], device='cuda:0', requires_grad=True)tensor([0., 0.], device='cuda:0', requires_grad=True)

tensor([1., 1.], device='cuda:0', requires_grad=True)tensor([0., 0.], device='cuda:0', requires_grad=True)

tensor([1., 1.], device='cuda:0', requires_grad=True)tensor([0., 0.], device='cuda:0', requires_grad=True)

tensor([1., 1.], device='cuda:0', requires_grad=True)tensor([0., 0.], device='cuda:0', requires_grad=True)

tensor([1., 1.], device='cuda:0', requires_grad=True)tensor([0., 0.], device='cuda:0', requires_grad=True)

tensor([1., 1.], device='cuda:0', requires_grad=True)tensor([0., 0.], device='cuda:0', requires_grad=True)

tensor([1., 1.], device='cuda:0', requires_grad=True)tensor([0., 0.], device='cuda:0', requires_grad=True)

tensor([1., 1.], device='cuda:0', requires_grad=True)tensor([0., 0.], device='cuda:0', requires_grad=True)

tensor([1., 1.], device='cuda:0', requires_grad=True)tensor([0., 0.], device='cuda:0', requires_grad=True)

tensor([1., 1.], device='cuda:0', requires_grad=True)tensor([0., 0.], device='cuda:0', requires_grad=True)

tensor([1., 1.], device='cuda:0', requires_grad=True)tensor([0., 0.], device='cuda:0', requires_grad=True)

tensor([1., 1.], device='cuda:0', requires_grad=True)tensor([0., 0.], device='cuda:0', requires_grad=True)

tensor([1., 1.], device='cuda:0', requires_grad=True)tensor([0., 0.], device='cuda:0', requires_grad=True)

tensor([1., 1.], device='cuda:0', requires_grad=True)tensor([0., 0.], device='cuda:0', requires_grad=True)

tensor([1., 1.], device='cuda:0', requires_grad=True)tensor([0., 0.], device='cuda:0', requires_grad=True)

tensor([1., 1.], device='cuda:0', requires_grad=True)tensor([0., 0.], device='cuda:0', requires_grad=True)

tensor([1., 1.], device='cuda:0', requires_grad=True)tensor([0., 0.], device='cuda:0', requires_grad=True)

tensor([1., 1.], device='cuda:0', requires_grad=True)tensor([0., 0.], device='cuda:0', requires_grad=True)

tensor([1., 1.], device='cuda:0', requires_grad=True)tensor([0., 0.], device='cuda:0', requires_grad=True)

tensor([1., 1.], device='cuda:0', requires_grad=True)tensor([0., 0.], device='cuda:0', requires_grad=True)

tensor([1., 1.], device='cuda:0', requires_grad=True)tensor([0., 0.], device='cuda:0', requires_grad=True)

tensor([1., 1.], device='cuda:0', requires_grad=True)tensor([0., 0.], device='cuda:0', requires_grad=True)

tensor([1., 1.], device='cuda:0', requires_grad=True)tensor([0., 0.], device='cuda:0', requires_grad=True)

tensor([1., 1.], device='cuda:0', requires_grad=True)tensor([0., 0.], device='cuda:0', requires_grad=True)

tensor([1., 1.], device='cuda:0', requires_grad=True)tensor([0., 0.], device='cuda:0', requires_grad=True)

tensor([1., 1.], device='cuda:0', requires_grad=True)tensor([0., 0.], device='cuda:0', requires_grad=True)

tensor([1., 1.], device='cuda:0', requires_grad=True)tensor([0., 0.], device='cuda:0', requires_grad=True)

tensor([1., 1.], device='cuda:0', requires_grad=True)tensor([0., 0.], device='cuda:0', requires_grad=True)

tensor([1., 1.], device='cuda:0', requires_grad=True)tensor([0., 0.], device='cuda:0', requires_grad=True)

tensor([1., 1.], device='cuda:0', requires_grad=True)tensor([0., 0.], device='cuda:0', requires_grad=True)

tensor([1., 1.], device='cuda:0', requires_grad=True)tensor([0., 0.], device='cuda:0', requires_grad=True)

tensor([1., 1.], device='cuda:0', requires_grad=True)tensor([0., 0.], device='cuda:0', requires_grad=True)

tensor([1., 1.], device='cuda:0', requires_grad=True)tensor([0., 0.], device='cuda:0', requires_grad=True)

tensor([1., 1.], device='cuda:0', requires_grad=True)tensor([0., 0.], device='cuda:0', requires_grad=True)

tensor([1., 1.], device='cuda:0', requires_grad=True)tensor([0., 0.], device='cuda:0', requires_grad=True)

tensor([1., 1.], device='cuda:0', requires_grad=True)tensor([0., 0.], device='cuda:0', requires_grad=True)

tensor([1., 1.], device='cuda:0', requires_grad=True)tensor([0., 0.], device='cuda:0', requires_grad=True)

tensor([1., 1.], device='cuda:0', requires_grad=True)tensor([0., 0.], device='cuda:0', requires_grad=True)

tensor([1., 1.], device='cuda:0', requires_grad=True)tensor([0., 0.], device='cuda:0', requires_grad=True)

tensor([1., 1.], device='cuda:0', requires_grad=True)tensor([0., 0.], device='cuda:0', requires_grad=True)

tensor([1., 1.], device='cuda:0', requires_grad=True)tensor([0., 0.], device='cuda:0', requires_grad=True)

tensor([1., 1.], device='cuda:0', requires_grad=True)tensor([0., 0.], device='cuda:0', requires_grad=True)

tensor([1., 1.], device='cuda:0', requires_grad=True)tensor([0., 0.], device='cuda:0', requires_grad=True)

tensor([1., 1.], device='cuda:0', requires_grad=True)tensor([0., 0.], device='cuda:0', requires_grad=True)

tensor([1., 1.], device='cuda:0', requires_grad=True)tensor([0., 0.], device='cuda:0', requires_grad=True)

tensor([1., 1.], device='cuda:0', requires_grad=True)tensor([0., 0.], device='cuda:0', requires_grad=True)

tensor([1., 1.], device='cuda:0', requires_grad=True)tensor([0., 0.], device='cuda:0', requires_grad=True)

tensor([1., 1.], device='cuda:0', requires_grad=True)tensor([0., 0.], device='cuda:0', requires_grad=True)

tensor([1., 1.], device='cuda:0', requires_grad=True)tensor([0., 0.], device='cuda:0', requires_grad=True)

tensor([1., 1.], device='cuda:0', requires_grad=True)tensor([0., 0.], device='cuda:0', requires_grad=True)

tensor([1., 1.], device='cuda:0', requires_grad=True)tensor([0., 0.], device='cuda:0', requires_grad=True)

tensor([1., 1.], device='cuda:0', requires_grad=True)tensor([0., 0.], device='cuda:0', requires_grad=True)

tensor([1., 1.], device='cuda:0', requires_grad=True)tensor([0., 0.], device='cuda:0', requires_grad=True)

tensor([1., 1.], device='cuda:0', requires_grad=True)tensor([0., 0.], device='cuda:0', requires_grad=True)

tensor([1., 1.], device='cuda:0', requires_grad=True)tensor([0., 0.], device='cuda:0', requires_grad=True)

tensor([1., 1.], device='cuda:0', requires_grad=True)tensor([0., 0.], device='cuda:0', requires_grad=True)

tensor([1., 1.], device='cuda:0', requires_grad=True)tensor([0., 0.], device='cuda:0', requires_grad=True)

tensor([1., 1.], device='cuda:0', requires_grad=True)tensor([0., 0.], device='cuda:0', requires_grad=True)

tensor([1., 1.], device='cuda:0', requires_grad=True)tensor([0., 0.], device='cuda:0', requires_grad=True)

tensor([1., 1.], device='cuda:0', requires_grad=True)tensor([0., 0.], device='cuda:0', requires_grad=True)

tensor([1., 1.], device='cuda:0', requires_grad=True)tensor([0., 0.], device='cuda:0', requires_grad=True)

tensor([1., 1.], device='cuda:0', requires_grad=True)tensor([0., 0.], device='cuda:0', requires_grad=True)

tensor([1., 1.], device='cuda:0', requires_grad=True)tensor([0., 0.], device='cuda:0', requires_grad=True)

tensor([1., 1.], device='cuda:0', requires_grad=True)tensor([0., 0.], device='cuda:0', requires_grad=True)

tensor([1., 1.], device='cuda:0', requires_grad=True)tensor([0., 0.], device='cuda:0', requires_grad=True)

tensor([1., 1.], device='cuda:0', requires_grad=True)tensor([0., 0.], device='cuda:0', requires_grad=True)

tensor([1., 1.], device='cuda:0', requires_grad=True)tensor([0., 0.], device='cuda:0', requires_grad=True)

tensor([1., 1.], device='cuda:0', requires_grad=True)tensor([0., 0.], device='cuda:0', requires_grad=True)

tensor([1., 1.], device='cuda:0', requires_grad=True)tensor([0., 0.], device='cuda:0', requires_grad=True)

tensor([1., 1.], device='cuda:0', requires_grad=True)tensor([0., 0.], device='cuda:0', requires_grad=True)

tensor([1., 1.], device='cuda:0', requires_grad=True)tensor([0., 0.], device='cuda:0', requires_grad=True)

tensor([1., 1.], device='cuda:0', requires_grad=True)tensor([0., 0.], device='cuda:0', requires_grad=True)

tensor([1., 1.], device='cuda:0', requires_grad=True)tensor([0., 0.], device='cuda:0', requires_grad=True)

tensor([1., 1.], device='cuda:0', requires_grad=True)tensor([0., 0.], device='cuda:0', requires_grad=True)

tensor([1., 1.], device='cuda:0', requires_grad=True)tensor([0., 0.], device='cuda:0', requires_grad=True)

tensor([1., 1.], device='cuda:0', requires_grad=True)tensor([0., 0.], device='cuda:0', requires_grad=True)

tensor([1., 1.], device='cuda:0', requires_grad=True)tensor([0., 0.], device='cuda:0', requires_grad=True)

tensor([1., 1.], device='cuda:0', requires_grad=True)tensor([0., 0.], device='cuda:0', requires_grad=True)

tensor([1., 1.], device='cuda:0', requires_grad=True)tensor([0., 0.], device='cuda:0', requires_grad=True)

tensor([1., 1.], device='cuda:0', requires_grad=True)tensor([0., 0.], device='cuda:0', requires_grad=True)

tensor([1., 1.], device='cuda:0', requires_grad=True)tensor([0., 0.], device='cuda:0', requires_grad=True)

tensor([1., 1.], device='cuda:0', requires_grad=True)tensor([0., 0.], device='cuda:0', requires_grad=True)

tensor([1., 1.], device='cuda:0', requires_grad=True)tensor([0., 0.], device='cuda:0', requires_grad=True)

tensor([1., 1.], device='cuda:0', requires_grad=True)tensor([0., 0.], device='cuda:0', requires_grad=True)

tensor([1., 1.], device='cuda:0', requires_grad=True)tensor([0., 0.], device='cuda:0', requires_grad=True)

tensor([1., 1.], device='cuda:0', requires_grad=True)tensor([0., 0.], device='cuda:0', requires_grad=True)

tensor([1., 1.], device='cuda:0', requires_grad=True)tensor([0., 0.], device='cuda:0', requires_grad=True)

tensor([1., 1.], device='cuda:0', requires_grad=True)tensor([0., 0.], device='cuda:0', requires_grad=True)

tensor([1., 1.], device='cuda:0', requires_grad=True)tensor([0., 0.], device='cuda:0', requires_grad=True)

tensor([1., 1.], device='cuda:0', requires_grad=True)tensor([0., 0.], device='cuda:0', requires_grad=True)

tensor([1., 1.], device='cuda:0', requires_grad=True)tensor([0., 0.], device='cuda:0', requires_grad=True)

tensor([1., 1.], device='cuda:0', requires_grad=True)tensor([0., 0.], device='cuda:0', requires_grad=True)

tensor([1., 1.], device='cuda:0', requires_grad=True)tensor([0., 0.], device='cuda:0', requires_grad=True)

tensor([1.0021, 1.0018], device='cuda:0', requires_grad=True)tensor([ 0.0040, -0.0040], device='cuda:0', requires_grad=True)

tensor([1.0060, 1.0051], device='cuda:0', requires_grad=True)tensor([ 0.0117, -0.0117], device='cuda:0', requires_grad=True)

tensor([1.0117, 1.0100], device='cuda:0', requires_grad=True)tensor([ 0.0231, -0.0231], device='cuda:0', requires_grad=True)

tensor([1.0197, 1.0169], device='cuda:0', requires_grad=True)tensor([ 0.0374, -0.0374], device='cuda:0', requires_grad=True)

tensor([1.0296, 1.0253], device='cuda:0', requires_grad=True)tensor([ 0.0573, -0.0573], device='cuda:0', requires_grad=True)

tensor([1.0408, 1.0350], device='cuda:0', requires_grad=True)tensor([ 0.0770, -0.0770], device='cuda:0', requires_grad=True)

tensor([1.0528, 1.0453], device='cuda:0', requires_grad=True)tensor([ 0.1005, -0.1005], device='cuda:0', requires_grad=True)

tensor([1.0667, 1.0572], device='cuda:0', requires_grad=True)tensor([ 0.1278, -0.1278], device='cuda:0', requires_grad=True)

tensor([1.0816, 1.0702], device='cuda:0', requires_grad=True)tensor([ 0.1560, -0.1560], device='cuda:0', requires_grad=True)

tensor([1.0983, 1.0846], device='cuda:0', requires_grad=True)tensor([ 0.1857, -0.1857], device='cuda:0', requires_grad=True)

tensor([1.1000, 1.0861], device='cuda:0', requires_grad=True)tensor([ 0.1889, -0.1889], device='cuda:0', requires_grad=True)

tensor([1.1017, 1.0876], device='cuda:0', requires_grad=True)tensor([ 0.1921, -0.1921], device='cuda:0', requires_grad=True)

tensor([1.1034, 1.0890], device='cuda:0', requires_grad=True)tensor([ 0.1949, -0.1949], device='cuda:0', requires_grad=True)

tensor([1.1052, 1.0906], device='cuda:0', requires_grad=True)tensor([ 0.1979, -0.1979], device='cuda:0', requires_grad=True)

tensor([1.1068, 1.0920], device='cuda:0', requires_grad=True)tensor([ 0.2009, -0.2009], device='cuda:0', requires_grad=True)

tensor([1.1083, 1.0933], device='cuda:0', requires_grad=True)tensor([ 0.2037, -0.2037], device='cuda:0', requires_grad=True)

tensor([1.1099, 1.0947], device='cuda:0', requires_grad=True)tensor([ 0.2066, -0.2066], device='cuda:0', requires_grad=True)

tensor([1.1115, 1.0961], device='cuda:0', requires_grad=True)tensor([ 0.2094, -0.2094], device='cuda:0', requires_grad=True)

tensor([1.1131, 1.0974], device='cuda:0', requires_grad=True)tensor([ 0.2124, -0.2124], device='cuda:0', requires_grad=True)

tensor([1.1147, 1.0989], device='cuda:0', requires_grad=True)tensor([ 0.2152, -0.2152], device='cuda:0', requires_grad=True)

tensor([1.1163, 1.1003], device='cuda:0', requires_grad=True)tensor([ 0.2180, -0.2180], device='cuda:0', requires_grad=True)

tensor([1.1178, 1.1016], device='cuda:0', requires_grad=True)tensor([ 0.2207, -0.2207], device='cuda:0', requires_grad=True)

tensor([1.1194, 1.1030], device='cuda:0', requires_grad=True)tensor([ 0.2235, -0.2235], device='cuda:0', requires_grad=True)

tensor([1.1210, 1.1043], device='cuda:0', requires_grad=True)tensor([ 0.2265, -0.2265], device='cuda:0', requires_grad=True)

tensor([1.1226, 1.1057], device='cuda:0', requires_grad=True)tensor([ 0.2293, -0.2293], device='cuda:0', requires_grad=True)

tensor([1.1242, 1.1072], device='cuda:0', requires_grad=True)tensor([ 0.2324, -0.2324], device='cuda:0', requires_grad=True)

tensor([1.1259, 1.1086], device='cuda:0', requires_grad=True)tensor([ 0.2351, -0.2351], device='cuda:0', requires_grad=True)

tensor([1.1274, 1.1099], device='cuda:0', requires_grad=True)tensor([ 0.2378, -0.2378], device='cuda:0', requires_grad=True)

tensor([1.1289, 1.1112], device='cuda:0', requires_grad=True)tensor([ 0.2407, -0.2407], device='cuda:0', requires_grad=True)

tensor([1.1305, 1.1126], device='cuda:0', requires_grad=True)tensor([ 0.2437, -0.2437], device='cuda:0', requires_grad=True)

tensor([1.1321, 1.1140], device='cuda:0', requires_grad=True)tensor([ 0.2466, -0.2466], device='cuda:0', requires_grad=True)

tensor([1.1337, 1.1154], device='cuda:0', requires_grad=True)tensor([ 0.2493, -0.2493], device='cuda:0', requires_grad=True)

tensor([1.1353, 1.1167], device='cuda:0', requires_grad=True)tensor([ 0.2520, -0.2520], device='cuda:0', requires_grad=True)

tensor([1.1369, 1.1181], device='cuda:0', requires_grad=True)tensor([ 0.2546, -0.2546], device='cuda:0', requires_grad=True)

tensor([1.1385, 1.1195], device='cuda:0', requires_grad=True)tensor([ 0.2575, -0.2575], device='cuda:0', requires_grad=True)

tensor([1.1401, 1.1210], device='cuda:0', requires_grad=True)tensor([ 0.2603, -0.2603], device='cuda:0', requires_grad=True)

tensor([1.1417, 1.1224], device='cuda:0', requires_grad=True)tensor([ 0.2630, -0.2630], device='cuda:0', requires_grad=True)

tensor([1.1433, 1.1237], device='cuda:0', requires_grad=True)tensor([ 0.2657, -0.2657], device='cuda:0', requires_grad=True)

tensor([1.1448, 1.1250], device='cuda:0', requires_grad=True)tensor([ 0.2685, -0.2685], device='cuda:0', requires_grad=True)

tensor([1.1463, 1.1264], device='cuda:0', requires_grad=True)tensor([ 0.2713, -0.2713], device='cuda:0', requires_grad=True)

tensor([1.1478, 1.1276], device='cuda:0', requires_grad=True)tensor([ 0.2740, -0.2740], device='cuda:0', requires_grad=True)

tensor([1.1492, 1.1289], device='cuda:0', requires_grad=True)tensor([ 0.2765, -0.2765], device='cuda:0', requires_grad=True)

tensor([1.1507, 1.1302], device='cuda:0', requires_grad=True)tensor([ 0.2792, -0.2792], device='cuda:0', requires_grad=True)

tensor([1.1522, 1.1315], device='cuda:0', requires_grad=True)tensor([ 0.2817, -0.2817], device='cuda:0', requires_grad=True)

tensor([1.1537, 1.1328], device='cuda:0', requires_grad=True)tensor([ 0.2844, -0.2844], device='cuda:0', requires_grad=True)

tensor([1.1551, 1.1341], device='cuda:0', requires_grad=True)tensor([ 0.2869, -0.2869], device='cuda:0', requires_grad=True)

tensor([1.1567, 1.1354], device='cuda:0', requires_grad=True)tensor([ 0.2895, -0.2895], device='cuda:0', requires_grad=True)

tensor([1.1581, 1.1367], device='cuda:0', requires_grad=True)tensor([ 0.2920, -0.2920], device='cuda:0', requires_grad=True)

tensor([1.1597, 1.1381], device='cuda:0', requires_grad=True)tensor([ 0.2945, -0.2945], device='cuda:0', requires_grad=True)

tensor([1.1612, 1.1394], device='cuda:0', requires_grad=True)tensor([ 0.2973, -0.2973], device='cuda:0', requires_grad=True)

tensor([1.1614, 1.1395], device='cuda:0', requires_grad=True)tensor([ 0.2976, -0.2976], device='cuda:0', requires_grad=True)

tensor([1.1615, 1.1397], device='cuda:0', requires_grad=True)tensor([ 0.2978, -0.2978], device='cuda:0', requires_grad=True)

tensor([1.1617, 1.1398], device='cuda:0', requires_grad=True)tensor([ 0.2981, -0.2981], device='cuda:0', requires_grad=True)

tensor([1.1618, 1.1399], device='cuda:0', requires_grad=True)tensor([ 0.2983, -0.2983], device='cuda:0', requires_grad=True)

tensor([1.1620, 1.1400], device='cuda:0', requires_grad=True)tensor([ 0.2986, -0.2986], device='cuda:0', requires_grad=True)

tensor([1.1621, 1.1402], device='cuda:0', requires_grad=True)tensor([ 0.2988, -0.2988], device='cuda:0', requires_grad=True)

tensor([1.1623, 1.1403], device='cuda:0', requires_grad=True)tensor([ 0.2991, -0.2991], device='cuda:0', requires_grad=True)

tensor([1.1624, 1.1404], device='cuda:0', requires_grad=True)tensor([ 0.2993, -0.2993], device='cuda:0', requires_grad=True)

tensor([1.1626, 1.1405], device='cuda:0', requires_grad=True)tensor([ 0.2996, -0.2996], device='cuda:0', requires_grad=True)

tensor([1.1627, 1.1407], device='cuda:0', requires_grad=True)tensor([ 0.2998, -0.2998], device='cuda:0', requires_grad=True)

tensor([1.1629, 1.1408], device='cuda:0', requires_grad=True)tensor([ 0.3001, -0.3001], device='cuda:0', requires_grad=True)

tensor([1.1630, 1.1409], device='cuda:0', requires_grad=True)tensor([ 0.3003, -0.3003], device='cuda:0', requires_grad=True)

tensor([1.1632, 1.1411], device='cuda:0', requires_grad=True)tensor([ 0.3006, -0.3006], device='cuda:0', requires_grad=True)

tensor([1.1633, 1.1412], device='cuda:0', requires_grad=True)tensor([ 0.3009, -0.3009], device='cuda:0', requires_grad=True)

tensor([1.1635, 1.1413], device='cuda:0', requires_grad=True)tensor([ 0.3011, -0.3011], device='cuda:0', requires_grad=True)

tensor([1.1636, 1.1414], device='cuda:0', requires_grad=True)tensor([ 0.3013, -0.3013], device='cuda:0', requires_grad=True)

tensor([1.1637, 1.1416], device='cuda:0', requires_grad=True)tensor([ 0.3016, -0.3016], device='cuda:0', requires_grad=True)

tensor([1.1639, 1.1417], device='cuda:0', requires_grad=True)tensor([ 0.3018, -0.3018], device='cuda:0', requires_grad=True)

tensor([1.1640, 1.1418], device='cuda:0', requires_grad=True)tensor([ 0.3021, -0.3021], device='cuda:0', requires_grad=True)

tensor([1.1642, 1.1420], device='cuda:0', requires_grad=True)tensor([ 0.3024, -0.3024], device='cuda:0', requires_grad=True)

tensor([1.1643, 1.1421], device='cuda:0', requires_grad=True)tensor([ 0.3026, -0.3026], device='cuda:0', requires_grad=True)

tensor([1.1645, 1.1422], device='cuda:0', requires_grad=True)tensor([ 0.3029, -0.3029], device='cuda:0', requires_grad=True)

tensor([1.1646, 1.1423], device='cuda:0', requires_grad=True)tensor([ 0.3031, -0.3031], device='cuda:0', requires_grad=True)

tensor([1.1647, 1.1424], device='cuda:0', requires_grad=True)tensor([ 0.3034, -0.3034], device='cuda:0', requires_grad=True)

tensor([1.1649, 1.1426], device='cuda:0', requires_grad=True)tensor([ 0.3037, -0.3037], device='cuda:0', requires_grad=True)

tensor([1.1650, 1.1427], device='cuda:0', requires_grad=True)tensor([ 0.3039, -0.3039], device='cuda:0', requires_grad=True)

tensor([1.1652, 1.1428], device='cuda:0', requires_grad=True)tensor([ 0.3042, -0.3042], device='cuda:0', requires_grad=True)

tensor([1.1653, 1.1429], device='cuda:0', requires_grad=True)tensor([ 0.3044, -0.3044], device='cuda:0', requires_grad=True)

tensor([1.1654, 1.1431], device='cuda:0', requires_grad=True)tensor([ 0.3046, -0.3046], device='cuda:0', requires_grad=True)

tensor([1.1656, 1.1432], device='cuda:0', requires_grad=True)tensor([ 0.3049, -0.3049], device='cuda:0', requires_grad=True)

tensor([1.1658, 1.1433], device='cuda:0', requires_grad=True)tensor([ 0.3052, -0.3052], device='cuda:0', requires_grad=True)

tensor([1.1659, 1.1435], device='cuda:0', requires_grad=True)tensor([ 0.3054, -0.3054], device='cuda:0', requires_grad=True)

tensor([1.1660, 1.1436], device='cuda:0', requires_grad=True)tensor([ 0.3057, -0.3057], device='cuda:0', requires_grad=True)

tensor([1.1662, 1.1437], device='cuda:0', requires_grad=True)tensor([ 0.3059, -0.3059], device='cuda:0', requires_grad=True)

tensor([1.1663, 1.1438], device='cuda:0', requires_grad=True)tensor([ 0.3062, -0.3062], device='cuda:0', requires_grad=True)

tensor([1.1665, 1.1440], device='cuda:0', requires_grad=True)tensor([ 0.3064, -0.3064], device='cuda:0', requires_grad=True)

tensor([1.1666, 1.1441], device='cuda:0', requires_grad=True)tensor([ 0.3067, -0.3067], device='cuda:0', requires_grad=True)

tensor([1.1668, 1.1442], device='cuda:0', requires_grad=True)tensor([ 0.3069, -0.3069], device='cuda:0', requires_grad=True)

